Category,Sub-Category,Micro-Category,Name,URL,Phone,Message,Email,Location,Social,Description,Other
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Government,States,Individual state centers,Geophysical Detection of Nuclear Proliferation (UAF),,,,,,,,
Government,States,Individual state centers,Hawaii Technology Development Corporation,,,,,,,,
Government,States,Individual state centers,Idaho National Laboratory DOE,,,,,,,,
Government,States,Individual state centers,Indiana Innovation Institute,,,,,,,,
Government,States,Individual state centers,Maryland Innovation and Security Institute,,,,,,,,
Government,States,Individual state centers,Maryland Technology Development Corporation,,,,,,,,
Government,States,Individual state centers,Michigan National Guard Kelly Johnson Joint All-Domain Innovation Center,,,,,,,,
Government,States,Individual state centers,Mississippi Enterprise for Technology,,,,,,,,
Government,States,Individual state centers,Missouri Technology Corporation,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Private Sector,,,Additive Manufacturing Tech Hub,,,,,,,,
Private Sector,,,Advanced Technology International (ATI),,,,,,,,
Private Sector,,,Aerospace Corporation,,,,,,,,
Private Sector,,,AeroVironment,,,,,,,,
Private Sector,,,AFFOA: Advanced Functional Fabrics of America,,,,,,,,
Private Sector,,,Aim Photonics: American Institute for Manufacturing Integrated Photonics,,,,,,,,
Private Sector,,,America Makes,,,,,,,,
Private Sector,,,American Metalcasting Consortium,,,,,,,,
Private Sector,,,Big Safari (645th AESG),,,,,,,,
Private Sector,,,BiofabUSA: Advanced Tissue Biofabrication Institute,,,,,,,,
Private Sector,,,BioMADE: Bioindustrial Manufacturing and Design Ecosystem,,,,,,,,
Private Sector,,,Black Label,,,,,,,,
Private Sector,,,Black Pearl,,,,,,,,
Private Sector,,,Business Enterprise System Product Innovation (BESPIN),,,,,,,,
Private Sector,,,C5ISR Catalyst Campus,,,,,,,,
Private Sector,,,"CASTLE: Center for Advancing Science, Technology, Learning, and Engagement",,,,,,,,
Private Sector,,,"Center for Advancing Science, Technology, Learning, and Engagement (CASTLE)",,,,,,,,
Private Sector,,,Center for Innovative Technology,,,,,,,,
Private Sector,,,Central Florida Tech Grove,,,,,,,,
Private Sector,,,Chemical Biological Center (CBC),,,,,,,,
Private Sector,,,Cloud One,,,,,,,,
Private Sector,,,Codeworks,,,,,,,,
Private Sector,,,DASD(TRAC),,,,,,,,
Private Sector,,,Devcom,,,,,,,,
Private Sector,,,DreamPort,,,,,,,,
Private Sector,,,Electro-Optics Center,,,,,,,,
Private Sector,,,FirePoint Innovations Center,,,,,,,,
Private Sector,,,"Force Structure, Resources, and Assessment Directorate",,,,,,,,
Private Sector,,,Hyperspace Challenge,,,,,,,,
Private Sector,,,Innovare Advancement Center,,,,,,,,
Private Sector,,,Innovation Accelerator Foundation,,,,,,,,
Private Sector,,,In-Q-Tel,,,,,,,,
Private Sector,,,Institute for Collaborative Biotechnologies (UCSB),,,,,,,,
Private Sector,,,Institute for Soldier Nanotechnologies (MIT),,,,,,,,
Private Sector,,,Laboratory for Advanced Cybersecurity (LAC),,,,,,,,
Private Sector,,,Lift: Connecting Technology and Talent,,,,,,,,
Private Sector,,,ManTech,,,,,,,,
Private Sector,,,Manufacturing Times Digital (MXD): Digital Manufacturing and Cybersecurity Institute,,,,,,,,
Private Sector,,,Maryland Technology Development Corporation,,,,,,,,
Private Sector,,,"Mississippi Enterprise for Technology, Inc",,,,,,,,
Private Sector,,,Multicomponent (PIA),,,,,,,,
Private Sector,,,NAUTILUS,,,,,,,,
Private Sector,,,Nextflex: America's Flexible Hybrid Electronics Institute,,,,,,,,
Private Sector,,,Platform One,,,,,,,,
Private Sector,,,Radius Indiana,,,,,,,,
Private Sector,,,RAND,,,,,,,,
Private Sector,,,Red 5,,,,,,,,
Private Sector,,,Rogue Blue,,,,,,,,
Private Sector,,,RTI Innovation Advisors,,,,,,,,
Private Sector,,,SAE Industry Technologies,,,,,,,,
Private Sector,,,SOSSEC,,,,,,,,
Private Sector,,,Space Commercially Augmented Mission Platform,,,,,,,,
Private Sector,,,STRL,,,,,,,,
Private Sector,,,Systems Engineering & Integration Center for Communications & Computing (IDA),,,,,,,,
Private Sector,,,Team Catalyst (AFRL/RGSI),,,,,,,,
Private Sector,,,Text,,,,,,,,
Private Sector,,,The Griffiss Institute,,,,,,,,
Private Sector,,,The Patuxent Partnership,,,,,,,,
Private Sector,,,Vertical Lift Consortium (VLC),,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Academia,,,Applied Research Laboratory for Intelligence and Security,,,,,,,,
Academia,,,Georgia Tech Research Institute (GT),,,,,,,,
Academia,,,Georgia Tech Research Institute (GTRI),,,,,,,,
Academia,,,Georgia Tech Research Institute (GTRI),,,,,,,,
Academia,,,Indiana Innovation Institute,,,,,,,,
Academia,,,Institute for Advanced Technology,,,,,,,,
Academia,,,Institute for Collaborative Biotechnologies (UCSB),,,,,,,,
Academia,,,Institute for Creatives Technologies (USC),,,,,,,,
Academia,,,Institute for Manufacturing and Sustainment Technologies,,,,,,,,
Academia,,,Maryland Innovation and Security Institute (MISI),,,,,,,,
Academia,,,Medical Technologies Enterprise Consortium (MTEC),,,,,,,,
Academia,,,National Defense Research Institute,,,,,,,,
Academia,,,New Mexico Institute of Mining and Technology,,,,,,,,
Academia,,,NSWC Philadelphia,,,,,,,,
Academia,,,Purdue Foundry,,,,,,,,
Academia,,,Software Engineering Institute,,,,,,,,
Academia,,,Space Dynamics Laboratory (USU),,,,,,,,
Academia,,,Techlink,,,,,,,,
Academia,,,University of Maryland: MPower Center,,,,,,,,
Academia,,,Virginia Tech Applied Research Corporation,,,,,,,,
,,,,,,,,,,,
Non-Profits,,,Center for Naval Analysis,,,,,,,,
Non-Profits,,,IDA Communications & Computing Center,,,,,,,,
Non-Profits,,,IDA Systems and Analyses Center,,,,,,,,
Non-Profits,,,National Shipbuilding Research Program (NSRP),,,,,,,,
Non-Profits,,,National Shipbuilding Research Program (NSRP),,,,,,,,
Non-Profits,,,NewSpace New Mexico,,,,,,,,
Non-Profits,,,Thomas Jefferson National Accelorator Facility,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Partnerships / Consortia,,,Advanced Technology International (ATI),,,,,,,,
Partnerships / Consortia,,,AFLCMC Consortium Initiative (ACI),,,,,,,,
Partnerships / Consortia,,,America's Sea Land Air Military Research Initiative - Naval Postgraduate School,,,,,,,,
Partnerships / Consortia,,,Aviation & Missile Technology Consortium,,,,,,,,
Partnerships / Consortia,,,"Consortium for Command, Control, and Communications in Cyberspace (C5)",,,,,,,,
Partnerships / Consortia,,,"Consortium for Energy, Environment, and Demilitarization (CEED)",,,,,,,,
Partnerships / Consortia,,,Consortium for Execution of Rendezvous and Servicing Operations,,,,,,,,
Partnerships / Consortia,,,Consortium Management Group (CMG),,,,,,,,
Partnerships / Consortia,,,Cornerstone Consortium,,,,,,,,
Partnerships / Consortia,,,Countering Weapons of Mass Destruction Consortium,,,,,,,,
Partnerships / Consortia,,,Defense Automotive Technologies Consortium (DATC),,,,,,,,
Partnerships / Consortia,,,Defense Ordnance Technology Consortium,,,,,,,,
Partnerships / Consortia,,,DoD Ordnance Technology Consortium,,,,,,,,
Partnerships / Consortia,,,Energetics Manufacturing Technology Center,,,,,,,,
Partnerships / Consortia,,,FirePoint Innovations Center,,,,,,,,
Partnerships / Consortia,,,Forging Defense Manufacturing Consortium (FDMC),,,,,,,,
Partnerships / Consortia,,,GOVERNANCE AND GUIDANCE OFFICES,,,,,,,,
Partnerships / Consortia,,,Hyperspace Challenge,,,,,,,,
Partnerships / Consortia,,,Innovare Advancement Center,,,,,,,,
Partnerships / Consortia,,,Innovation Accelerator Foundation,,,,,,,,
Partnerships / Consortia,,,Joint Warfare Analysis Center,,,,,,,,
Partnerships / Consortia,,,Lift: Connecting Technology and Talent,,,,,,,,
Partnerships / Consortia,,,Maritime Sustainment Technology and Innovation Consortium (MSTIC),,,,,,,,
Partnerships / Consortia,,,Maritime Sustainment Technology and Innovation Consortium (MSTIC),,,,,,,,
Partnerships / Consortia,,,Medical Chemical Biological Radiological and Nuclear Defense Consortium,,,,,,,,
Partnerships / Consortia,,,Microelectronic Commons,,,,,,,,
Partnerships / Consortia,,,"Mississippi Enterprise for Technology, Inc",,,,,,,,
Partnerships / Consortia,,,MITRE Corporation - National Security Engineering Center (NSEC),,,,,,,,
Partnerships / Consortia,,,Moonshot Labs,,,,,,,,
Partnerships / Consortia,,,Multicomponent (PIA),,,,,,,,
Partnerships / Consortia,,,National Advanced Mobility Consortium,,,,,,,,
Partnerships / Consortia,,,National Armaments Consortium (NAC),,,,,,,,
Partnerships / Consortia,,,National Center for Manufacturing Sciences,,,,,,,,
Partnerships / Consortia,,,National Defense Research Institute,,,,,,,,
Partnerships / Consortia,,,National Energy Technology Laboratory,,,,,,,,
Partnerships / Consortia,,,National Security Innovation Capital (NSIC),,,,,,,,
Partnerships / Consortia,,,National Security Innovation Network (NSIN),,,,,,,,
Partnerships / Consortia,,,National Security Technology Accelerator (NSTXL),,,,,,,,
Partnerships / Consortia,,,National Security Technology Enterprise Consortium (NSTEC),,,,,,,,
Partnerships / Consortia,,,National Shipbuilding Research Program,,,,,,,,
Partnerships / Consortia,,,National Spectrum Consortium (NSC),,,,,,,,
Partnerships / Consortia,,,NAUTILUS,,,,,,,,
Partnerships / Consortia,,,Naval Aviation Systems Consortium (NASC),,,,,,,,
Partnerships / Consortia,,,Naval Energetic Systems and Technologies (NEST),,,,,,,,
Partnerships / Consortia,,,Navy (PIA),,,,,,,,
Partnerships / Consortia,,,Nextflex: America's Flexible Hybrid Electronics Institute,,,,,,,,
Partnerships / Consortia,,,ODIN,,,,,,,,
Partnerships / Consortia,,,Office of Naval Research,,,,,,,,
Partnerships / Consortia,,,PIA,,,,,,,,
Partnerships / Consortia,,,Platform One,,,,,,,,
Partnerships / Consortia,,,Purdue University,,,,,,,,
Partnerships / Consortia,,,Radius Indiana,,,,,,,,
Partnerships / Consortia,,,RTI Innovation Advisors,,,,,,,,
Partnerships / Consortia,,,SAE Industry Technologies,,,,,,,,
Partnerships / Consortia,,,Space Commercially Augmented Mission Platform,,,,,,,,
Partnerships / Consortia,,,Space Dynamics Laboratory (USU),,,,,,,,
Partnerships / Consortia,,,Space Enterprise Technology Consortia (SETC),,,,,,,,
Partnerships / Consortia,,,Space Systems Engineering Consortium,,,,,,,,
Partnerships / Consortia,,,Systems Engineering & Integration Center for Communications & Computing (IDA),,,,,,,,
Partnerships / Consortia,,,Team Catalyst (AFRL/RGSI),,,,,,,,
Partnerships / Consortia,,,The Consortium for Execution of Rendezvous and Servicing Operations,,,,,,,,
Partnerships / Consortia,,,The Griffiss Institute,,,,,,,,
Partnerships / Consortia,,,The Patuxent Partnership,,,,,,,,
Partnerships / Consortia,,,Thomas Jefferson National Accelorator Facility,,,,,,,,
Partnerships / Consortia,,,TRON,,,,,,,,
Partnerships / Consortia,,,Undersea Technology Innovation Consortium (UTIC),,,,,,,,
Partnerships / Consortia,,,University Technology Enterprise Consortium,,,,,,,,
Partnerships / Consortia,,,Vertical Lift Consortium (VLC),,,,,,,,
Partnerships / Consortia,,,Virginia Tech Applied Research Corporation,,,,,,,,
Partnerships / Consortia,,,Weapons Industry Consortium (WIC),,,,,,,,
Partnerships / Consortia,,,MGMWERX AF,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Awesome List (Github),Govt,SBIR .gov,Homepage , https://sbir.gov,,,,,,,
Awesome List (Github),Govt,SBIR .gov,About , https://sbir.gov/about,,,,,,,
Awesome List (Github),Govt,SBIR .gov,How to Apply , https://sbir.gov/how-to-apply,,,,,,,
Awesome List (Github),Govt,SBIR .gov,Awards , https://sbir.gov/sbirsearch/award/all,,,,,,,
Awesome List (Github),Govt,SBIR .gov,Form , https://sbir.wufoo.com/forms/r1gkqprt0wf44q6,,,,,,,
Awesome List (Github),Govt,SBIR .gov,FAQs - General Questions , https://sbir.gov/faqs/general-questions,,,,,,,
Awesome List (Github),Govt,SBIR .gov,Events , https://sbir.gov/events,,,,,,,
Awesome List (Github),Govt,SBIR .gov,News - Success Stories , https://sbir.gov/news/success-stories,,,,,,,
Awesome List (Github),Govt,SBIR .gov,Affiliation (caveat issues , https://sbir.gov/affiliation,,,,,,,
,,,,,,,,,,,
Awesome List (Github),Military,National Labs etc.,OUSD Acquisition & Sustainment , https://www.acq.osd.mil,,,,,,,
Awesome List (Github),Military,National Labs etc.,DoD Small Business , https://business.defense.gov/Work-with-us/Military-Departments-and-Defense-Agencies,,,,,,,
,,,,,,,,,,,
Awesome List (Github),Military,Army,Army , https://osbp.army.mil,,,,,,,
Awesome List (Github),Military,Army,Aberdeen Proving Ground , https://osbp.apg.army.mil,,,,,,,
Awesome List (Github),Military,Army,Army Contracting Command , https://acc.army.mil/smallbusiness,,,,,,,
Awesome List (Github),Military,Army,Army Corps of Engineers HQ , https://www.usace.army.mil/Business-With-Us/Small-Business,,,,,,,
Awesome List (Github),Military,Army,Army Corps of Engineers Jacksonville District , https://www.saj.usace.army.mil/SmallBusiness,,,,,,,
Awesome List (Github),Military,Army,Army Intelligence  Security Command INSCOM , https://www.inscom.army.mil/SmallBiz.aspx,,,,,,,
Awesome List (Github),Military,Army,Army Joint Munitions  Lethality Life Cycle Management Command , https://www.jmc.army.mil/Historian/MunitionsAndLethality.aspx,,,,,,,
Awesome List (Github),Military,Army,Army Materiel Command , https://www.army.mil/organization,,,,,,,
Awesome List (Github),Military,Army,Army Program Executive Office Simulation , Training and Instrumentation , https://www.peostri.army.mil,,,,,,
Awesome List (Github),Military,Army,Army Space  Missile Defense Command , https://www.smdc.army.mil,,,,,,,
Awesome List (Github),Military,Army,Army Sustainment Command , https://www.aschq.army.mil/home/SmallBusiness.aspx,,,,,,,
Awesome List (Github),Military,Army,National Guard Bureau , https://www.nationalguard.mil/Leadership/Joint-Staff/Special-Staff/Small-Business-Programs,,,,,,,
Awesome List (Github),Military,Army,TACOM , https://www.tacom.army.mil/osbp,,,,,,,
,,,,,,,,,,,
Awesome List (Github),Military,Navy ,Navy , https://www.secnav.navy.mil/smallbusiness/pages/default.aspx/smallbusiness/Pages/default.aspx,,,,,,,
